theme,sub_theme,topic,geography_type,geography,metric,sex,age,stratum,year,date,metric_value,in_reporting_delay_period
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-23,9.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-22,7.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-22,6.4500,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-22,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-21,7.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-21,6.5000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-21,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-20,7.5700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-20,6.5500,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-20,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-19,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-19,6.6000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-19,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-18,8.1400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-18,6.6400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-18,6.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-17,7.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-17,6.6800,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-17,6.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-16,7.1400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-16,6.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-16,12.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-15,6.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-15,6.7400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-15,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-14,6.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-14,6.7500,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-14,4.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-13,7.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-13,6.7700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-13,6.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-12,6.5700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-12,6.7700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-12,6.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-11,6.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-11,6.7800,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-11,6.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-10,7.5700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-10,6.7900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-10,9.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-09,7.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-09,6.8000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-09,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-08,7.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-08,6.8000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-08,9.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-07,8.5700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-07,6.8100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-07,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-06,8.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-06,6.8200,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-06,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-05,8.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-05,6.8300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-05,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-04,8.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-04,6.8300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-04,11.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-03,8.5700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-03,6.8400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-03,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-02,9.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-02,6.8500,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-02,9.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-01,8.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-01,6.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-01,6.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-06-30,9.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-06-30,6.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-06-30,12.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-06-29,9.1400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-06-29,6.8700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-06-29,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-06-28,8.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-06-28,6.8800,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-06-28,5.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-06-27,8.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-06-27,6.8900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-06-27,13.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-06-26,7.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-06-26,6.9000,False
