Version;Date_of_report;Date_measurement;RNA_flow_per_100000
2;2026-06-24;2022-06-02;53894369745073
2;2026-06-24;2022-06-03;46092592203353
2;2026-06-24;2022-06-04;42111909275477
2;2026-06-24;2022-06-05;53500269681231
2;2026-06-24;2022-06-06;69475075599626
2;2026-06-24;2022-06-07;58585309618272
2;2026-06-24;2022-06-08;63598282908214
2;2026-06-24;2022-06-09;58029723206810
2;2026-06-24;2022-06-10;58651591439368
2;2026-06-24;2022-06-11;63267881525796
2;2026-06-24;2022-06-12;62912467916338
2;2026-06-24;2022-06-13;65534643419771
2;2026-06-24;2022-06-14;78586576964146
2;2026-06-24;2022-06-15;109393076326231
2;2026-06-24;2022-06-16;121488129945604
2;2026-06-24;2022-06-17;106913363871514
2;2026-06-24;2022-06-18;106464442747197
2;2026-06-24;2022-06-19;105523541473834
2;2026-06-24;2022-06-20;122846791204098
2;2026-06-24;2022-06-21;118601067625722
2;2026-06-24;2022-06-22;124390424905584
2;2026-06-24;2022-06-23;120523447391277
2;2026-06-24;2022-06-24;122779958238709
2;2026-06-24;2022-06-25;115823557187513
2;2026-06-24;2022-06-26;108831065532865
2;2026-06-24;2022-06-27;152851365759348
2;2026-06-24;2022-06-28;132063644167432
2;2026-06-24;2022-06-29;162626043179501
2;2026-06-24;2022-06-30;186399475540061
2;2026-06-24;2022-07-01;175410361092116
2;2026-06-24;2022-07-02;154018159158434
2;2026-06-24;2022-07-03;152915562176546
2;2026-06-24;2022-07-04;148980745494125
2;2026-06-24;2022-07-05;133048209935918
2;2026-06-24;2022-07-06;156952729018517
2;2026-06-24;2022-07-07;176593461577394
2;2026-06-24;2022-07-08;170345938453579
2;2026-06-24;2022-07-09;168525696679603
2;2026-06-24;2022-07-10;164891249471779
2;2026-06-24;2022-07-11;175494768893163
2;2026-06-24;2022-07-12;164821930181453
2;2026-06-24;2022-07-13;190957097418070
2;2026-06-24;2022-07-14;199904316979094
2;2026-06-24;2022-07-15;196819096504797
2;2026-06-24;2022-07-16;193715976016485
2;2026-06-24;2022-07-17;186378685633931
2;2026-06-24;2022-07-18;172371898007759
2;2026-06-24;2022-07-19;177358952013962
2;2026-06-24;2022-07-20;168988513129983
2;2026-06-24;2022-07-21;199475686309746
2;2026-06-24;2022-07-22;177225794555725
2;2026-06-24;2022-07-23;154927753764519
2;2026-06-24;2022-07-24;134809148531032
2;2026-06-24;2022-07-25;117211643873875
2;2026-06-24;2022-07-26;124214263985018
2;2026-06-24;2022-07-27;107037557025589
2;2026-06-24;2022-07-28;106495369988988
2;2026-06-24;2022-07-29;108777311327694
2;2026-06-24;2022-07-30;105996444179651
2;2026-06-24;2022-07-31;106689946254241
2;2026-06-24;2022-08-01;99443938641245
2;2026-06-24;2022-08-02;87816009110430
2;2026-06-24;2022-08-03;81366903530831
2;2026-06-24;2022-08-04;80644037376794
2;2026-06-24;2022-08-05;83251969667546
2;2026-06-24;2022-08-06;83565573366708
2;2026-06-24;2022-08-07;77571716821353
2;2026-06-24;2022-08-08;60737402006491
2;2026-06-24;2022-08-09;56595480877027
2;2026-06-24;2022-08-10;54588953630577
2;2026-06-24;2022-08-11;55074298647422
2;2026-06-24;2022-08-12;55767667309812
2;2026-06-24;2022-08-13;56465717165738
2;2026-06-24;2022-08-14;57870035455528
2;2026-06-24;2022-08-15;63033430777982
2;2026-06-24;2022-08-16;59727812705509
2;2026-06-24;2022-08-17;73419339614662
2;2026-06-24;2022-08-18;56787752223688
2;2026-06-24;2022-08-19;46510395193354
2;2026-06-24;2022-08-20;41650650542742
2;2026-06-24;2022-08-21;42898989238553
2;2026-06-24;2022-08-22;49678793970294
2;2026-06-24;2022-08-23;56306517809956
2;2026-06-24;2022-08-24;58773674707447
2;2026-06-24;2022-08-25;54468319566226
2;2026-06-24;2022-08-26;51233414255108
2;2026-06-24;2022-08-27;46924978650937
2;2026-06-24;2022-08-28;45909478699286
2;2026-06-24;2022-08-29;42637950610258
2;2026-06-24;2022-08-30;43845888119053
2;2026-06-24;2022-08-31;48881965447209
2;2026-06-24;2022-09-01;57063781513107
2;2026-06-24;2022-09-02;60696504539433
2;2026-06-24;2022-09-03;69296803278410
2;2026-06-24;2022-09-04;67936213052597
2;2026-06-24;2022-09-05;62282905999885
2;2026-06-24;2022-09-06;70850237831910
2;2026-06-24;2022-09-07;67267535225924
2;2026-06-24;2022-09-08;72377169226527
2;2026-06-24;2022-09-09;72640193110624
2;2026-06-24;2022-09-10;64539255950014
2;2026-06-24;2022-09-11;54826851894525
2;2026-06-24;2022-09-12;49595460718901
2;2026-06-24;2022-09-13;50233188201299
2;2026-06-24;2022-09-14;55160043302703
2;2026-06-24;2022-09-15;61088018575073
2;2026-06-24;2022-09-16;76139627590984
2;2026-06-24;2022-09-17;74836247046737
2;2026-06-24;2022-09-18;86282475210293
2;2026-06-24;2022-09-19;67621255534952
2;2026-06-24;2022-09-20;70335818681101
2;2026-06-24;2022-09-21;79151699278487
2;2026-06-24;2022-09-22;87837641377180
2;2026-06-24;2022-09-23;88341550341954
2;2026-06-24;2022-09-24;90153178045900
2;2026-06-24;2022-09-25;95394686640825
2;2026-06-24;2022-09-26;95394686640825
2;2026-06-24;2022-09-27;123831504716861
2;2026-06-24;2022-09-28;121409375377112
2;2026-06-24;2022-09-29;125242446633796
2;2026-06-24;2022-09-30;138377813259274
2;2026-06-24;2022-10-01;155881446201172
2;2026-06-24;2022-10-02;149040547604221
2;2026-06-24;2022-10-03;140657712621737
2;2026-06-24;2022-10-04;162867267407668
2;2026-06-24;2022-10-05;181552944356113
2;2026-06-24;2022-10-06;180050459326097
2;2026-06-24;2022-10-07;171165102783802
2;2026-06-24;2022-10-08;179613383870243
2;2026-06-24;2022-10-09;184419088316142
2;2026-06-24;2022-10-10;158233841849857
2;2026-06-24;2022-10-11;140224085748218
2;2026-06-24;2022-10-12;141002741485104
2;2026-06-24;2022-10-13;182479962640457
2;2026-06-24;2022-10-14;187156071337352
2;2026-06-24;2022-10-15;173726534713234
2;2026-06-24;2022-10-16;161539259350193
2;2026-06-24;2022-10-17;194014500464970
2;2026-06-24;2022-10-18;158566433028131
2;2026-06-24;2022-10-19;148641620981040
2;2026-06-24;2022-10-20;189158489485026
2;2026-06-24;2022-10-21;179748719789073
2;2026-06-24;2022-10-22;163943544367928
2;2026-06-24;2022-10-23;181181489239805
2;2026-06-24;2022-10-24;164305482126761
2;2026-06-24;2022-10-25;130352283184031
2;2026-06-24;2022-10-26;128383707716171
2;2026-06-24;2022-10-27;129334021557624
2;2026-06-24;2022-10-28;115443250438654
2;2026-06-24;2022-10-29;103629662898275
2;2026-06-24;2022-10-30;101172799155490
2;2026-06-24;2022-10-31;99697184515993
2;2026-06-24;2022-11-01;97106692649447
2;2026-06-24;2022-11-02;99663398699867
2;2026-06-24;2022-11-03;126925047118542
2;2026-06-24;2022-11-04;125309968937923
2;2026-06-24;2022-11-05;112043820490837
2;2026-06-24;2022-11-06;116230110165876
2;2026-06-24;2022-11-07;76569384956735
2;2026-06-24;2022-11-08;71695430357132
2;2026-06-24;2022-11-09;82403070509515
2;2026-06-24;2022-11-10;77897783742305
2;2026-06-24;2022-11-11;79735809875210
2;2026-06-24;2022-11-12;84392529190742
2;2026-06-24;2022-11-13;81068975959349
2;2026-06-24;2022-11-14;87022652465088
2;2026-06-24;2022-11-15;103557137000658
2;2026-06-24;2022-11-16;111376980208380
2;2026-06-24;2022-11-17;109910020944748
2;2026-06-24;2022-11-18;100132144618913
2;2026-06-24;2022-11-19;89526497619629
2;2026-06-24;2022-11-20;95809401731372
2;2026-06-24;2022-11-21;77246761207746
2;2026-06-24;2022-11-22;87071085163457
2;2026-06-24;2022-11-23;112027957201586
2;2026-06-24;2022-11-24;123281316993798
2;2026-06-24;2022-11-25;119972986415084
2;2026-06-24;2022-11-26;112437082639436
2;2026-06-24;2022-11-27;119040717755865
2;2026-06-24;2022-11-28;106214584562099
2;2026-06-24;2022-11-29;106502633240547
2;2026-06-24;2022-11-30;115340522601952
2;2026-06-24;2022-12-01;109419659984700
2;2026-06-24;2022-12-02;106186298241616
2;2026-06-24;2022-12-03;110400095242867
2;2026-06-24;2022-12-04;112151948055741
2;2026-06-24;2022-12-05;110702258810000
2;2026-06-24;2022-12-06;124810531791514
2;2026-06-24;2022-12-07;121647019011562
2;2026-06-24;2022-12-08;116962997308225
2;2026-06-24;2022-12-09;109104961537656
2;2026-06-24;2022-12-10;116406903692702
2;2026-06-24;2022-12-11;123141142933992
2;2026-06-24;2022-12-12;113854070513469
2;2026-06-24;2022-12-13;126490739878089
2;2026-06-24;2022-12-14;168009422101741
2;2026-06-24;2022-12-15;197000861108266
2;2026-06-24;2022-12-16;204641002583300
2;2026-06-24;2022-12-17;206855452150167
2;2026-06-24;2022-12-18;230477436324146
2;2026-06-24;2022-12-19;237343307066699
2;2026-06-24;2022-12-20;244974340337021
2;2026-06-24;2022-12-21;203937163363775
2;2026-06-24;2022-12-22;247805200897090
2;2026-06-24;2022-12-23;250100453464195
2;2026-06-24;2022-12-24;226562111159261
2;2026-06-24;2022-12-25;240192756752707
2;2026-06-24;2022-12-26;187465755265362
2;2026-06-24;2022-12-27;185569660261886
2;2026-06-24;2022-12-28;195673505751674
2;2026-06-24;2022-12-29;210575500436569
2;2026-06-24;2022-12-30;210054976975868
2;2026-06-24;2022-12-31;214318501685820
2;2026-06-24;2023-01-01;204044212394967
2;2026-06-24;2023-01-02;135621304026744
2;2026-06-24;2023-01-03;132217233379758
2;2026-06-24;2023-01-04;126058757582491
2;2026-06-24;2023-01-05;102349169474200
2;2026-06-24;2023-01-06;99796846392597
2;2026-06-24;2023-01-07;95483024922393
2;2026-06-24;2023-01-08;88849132787218
2;2026-06-24;2023-01-09;82024794762788
2;2026-06-24;2023-01-10;76376980034228
2;2026-06-24;2023-01-11;71667231875285
2;2026-06-24;2023-01-12;69536964205868
2;2026-06-24;2023-01-13;70950307841492
2;2026-06-24;2023-01-14;66720909763560
2;2026-06-24;2023-01-15;61626958907242
2;2026-06-24;2023-01-16;56836947086512
2;2026-06-24;2023-01-17;40982997201360
2;2026-06-24;2023-01-18;44359269540808
2;2026-06-24;2023-01-19;43609289941983
2;2026-06-24;2023-01-20;41699820633171
2;2026-06-24;2023-01-21;41282328021681
2;2026-06-24;2023-01-22;42369728913812
2;2026-06-24;2023-01-23;38955852798871
2;2026-06-24;2023-01-24;40012718512682
2;2026-06-24;2023-01-25;46470149657786
2;2026-06-24;2023-01-26;48323122200120
2;2026-06-24;2023-01-27;50633309862838
2;2026-06-24;2023-01-28;45839254519970
2;2026-06-24;2023-01-29;48078358472929
2;2026-06-24;2023-01-30;51185920966536
2;2026-06-24;2023-01-31;54800481359764
2;2026-06-24;2023-02-01;74457392538023
2;2026-06-24;2023-02-02;76564418932027
2;2026-06-24;2023-02-03;79159551710615
2;2026-06-24;2023-02-04;77716538215307
2;2026-06-24;2023-02-05;77930129107928
2;2026-06-24;2023-02-06;70007667536369
2;2026-06-24;2023-02-07;68137924615882
2;2026-06-24;2023-02-08;72968837616230
2;2026-06-24;2023-02-09;75584878866626
2;2026-06-24;2023-02-10;75869367319016
2;2026-06-24;2023-02-11;77352178501756
2;2026-06-24;2023-02-12;82837624486366
2;2026-06-24;2023-02-13;85352551520560
2;2026-06-24;2023-02-14;89934671242655
2;2026-06-24;2023-02-15;116260801289068
2;2026-06-24;2023-02-16;117297513084059
2;2026-06-24;2023-02-17;112887214578137
2;2026-06-24;2023-02-18;127670758209558
2;2026-06-24;2023-02-19;139556081055867
2;2026-06-24;2023-02-20;137894279749931
2;2026-06-24;2023-02-21;138358125481632
2;2026-06-24;2023-02-22;156995734650169
2;2026-06-24;2023-02-23;168796169836105
2;2026-06-24;2023-02-24;178565498082128
2;2026-06-24;2023-02-25;190986403590719
2;2026-06-24;2023-02-26;213768488375144
2;2026-06-24;2023-02-27;216049384073550
2;2026-06-24;2023-02-28;213473389710240
2;2026-06-24;2023-03-01;196886980947707
2;2026-06-24;2023-03-02;196222087698528
2;2026-06-24;2023-03-03;209033255673437
2;2026-06-24;2023-03-04;221146721640158
2;2026-06-24;2023-03-05;234333795499528
2;2026-06-24;2023-03-06;239689967282168
2;2026-06-24;2023-03-07;234744829653858
2;2026-06-24;2023-03-08;215310744359051
2;2026-06-24;2023-03-09;222493206403818
2;2026-06-24;2023-03-10;223375152150745
2;2026-06-24;2023-03-11;217971183256161
2;2026-06-24;2023-03-12;200694596398291
2;2026-06-24;2023-03-13;161385886043603
2;2026-06-24;2023-03-14;156949363785010
2;2026-06-24;2023-03-15;130418354607171
2;2026-06-24;2023-03-16;151645335212594
2;2026-06-24;2023-03-17;167597644620143
2;2026-06-24;2023-03-18;176866244464796
2;2026-06-24;2023-03-19;178936456735396
2;2026-06-24;2023-03-20;183505584422784
2;2026-06-24;2023-03-21;177119521236532
2;2026-06-24;2023-03-22;194878973336154
2;2026-06-24;2023-03-23;200564418823411
2;2026-06-24;2023-03-24;191858351816766
2;2026-06-24;2023-03-25;180237847171821
2;2026-06-24;2023-03-26;163946511567527
2;2026-06-24;2023-03-27;122380540763817
2;2026-06-24;2023-03-28;125065210790894
2;2026-06-24;2023-03-29;136605885308477
2;2026-06-24;2023-03-30;142821466539016
2;2026-06-24;2023-03-31;147931944832140
2;2026-06-24;2023-04-01;130776768728469
2;2026-06-24;2023-04-02;113744746569015
2;2026-06-24;2023-04-03;83016912395100
2;2026-06-24;2023-04-04;86938652616307
2;2026-06-24;2023-04-05;92126814037806
2;2026-06-24;2023-04-06;111602810110420
2;2026-06-24;2023-04-07;108218674958387
2;2026-06-24;2023-04-08;105645526205805
2;2026-06-24;2023-04-09;100053917125124
2;2026-06-24;2023-04-10;110608733585582
2;2026-06-24;2023-04-11;110143723791578
2;2026-06-24;2023-04-12;112426995877820
2;2026-06-24;2023-04-13;101702751848330
2;2026-06-24;2023-04-14;101035221682877
2;2026-06-24;2023-04-15;93854320753498
2;2026-06-24;2023-04-16;72997872202358
2;2026-06-24;2023-04-17;63671956158672
2;2026-06-24;2023-04-18;61855459221717
2;2026-06-24;2023-04-19;57214471079056
2;2026-06-24;2023-04-20;54939635398504
2;2026-06-24;2023-04-21;62342858514239
2;2026-06-24;2023-04-22;61473169823697
2;2026-06-24;2023-04-23;66447038252922
2;2026-06-24;2023-04-24;65466885241975
2;2026-06-24;2023-04-25;55672280953374
2;2026-06-24;2023-04-26;51845212911398
2;2026-06-24;2023-04-27;49545458385403
2;2026-06-24;2023-04-28;50508344356473
2;2026-06-24;2023-04-29;47954568808199
2;2026-06-24;2023-04-30;57920481593299
2;2026-06-24;2023-05-01;54384603828616
2;2026-06-24;2023-05-02;51730181789004
2;2026-06-24;2023-05-03;56702928714181
2;2026-06-24;2023-05-04;53913161787294
2;2026-06-24;2023-05-05;57292825443365
2;2026-06-24;2023-05-06;54181750801771
2;2026-06-24;2023-05-07;52147022969643
2;2026-06-24;2023-05-08;41800459107863
2;2026-06-24;2023-05-09;49731175255547
2;2026-06-24;2023-05-10;34182208982087
2;2026-06-24;2023-05-11;33017323424252
2;2026-06-24;2023-05-12;34389654477683
2;2026-06-24;2023-05-13;30697688632185
2;2026-06-24;2023-05-14;31493366449078
2;2026-06-24;2023-05-15;21578719890589
2;2026-06-24;2023-05-16;19714751836839
2;2026-06-24;2023-05-17;18815259870369
2;2026-06-24;2023-05-18;17718726691588
2;2026-06-24;2023-05-19;17495136296045
2;2026-06-24;2023-05-20;17294032913492
2;2026-06-24;2023-05-21;16234170412529
2;2026-06-24;2023-05-22;17180559423299
2;2026-06-24;2023-05-23;16604158548753
2;2026-06-24;2023-05-24;14792766164710
2;2026-06-24;2023-05-25;15181118517625
2;2026-06-24;2023-05-26;17815278546150
2;2026-06-24;2023-05-27;17922682755647
2;2026-06-24;2023-05-28;17182039281933
2;2026-06-24;2023-05-29;16404680341253
2;2026-06-24;2023-05-30;15884697570394
2;2026-06-24;2023-05-31;13396123516014
2;2026-06-24;2023-06-01;13752022778061
2;2026-06-24;2023-06-02;13464445844443
2;2026-06-24;2023-06-03;12959038548939
2;2026-06-24;2023-06-04;13055026831807
2;2026-06-24;2023-06-05;10569548144353
2;2026-06-24;2023-06-06;10582171227509
2;2026-06-24;2023-06-07;13784040249804
2;2026-06-24;2023-06-08;13859939978446
2;2026-06-24;2023-06-09;12006131713731
2;2026-06-24;2023-06-10;9616289378001
2;2026-06-24;2023-06-11;8700795867399
2;2026-06-24;2023-06-12;7442636825351
2;2026-06-24;2023-06-13;7088376297427
2;2026-06-24;2023-06-14;7792730844079
2;2026-06-24;2023-06-15;7513658560134
2;2026-06-24;2023-06-16;7594665141139
2;2026-06-24;2023-06-17;7796185108237
2;2026-06-24;2023-06-18;7159733407137
2;2026-06-24;2023-06-19;7190233979273
2;2026-06-24;2023-06-20;8733049381606
2;2026-06-24;2023-06-21;6962370347534
2;2026-06-24;2023-06-22;7432040973195
2;2026-06-24;2023-06-23;6867514786157
2;2026-06-24;2023-06-24;5128328456729
2;2026-06-24;2023-06-25;4761717652765
2;2026-06-24;2023-06-26;4593717217815
2;2026-06-24;2023-06-27;5627331438738
2;2026-06-24;2023-06-28;5657554896824
2;2026-06-24;2023-06-29;5730631136384
2;2026-06-24;2023-06-30;5472523724284
2;2026-06-24;2023-07-01;5283109073790
2;2026-06-24;2023-07-02;4364669982816
2;2026-06-24;2023-07-03;4533191982432
2;2026-06-24;2023-07-04;4943564151410
2;2026-06-24;2023-07-05;5776755548617
2;2026-06-24;2023-07-06;5804876171695
2;2026-06-24;2023-07-07;5715521953622
2;2026-06-24;2023-07-08;6262296207284
2;2026-06-24;2023-07-09;6585881581625
2;2026-06-24;2023-07-10;7392547390752
2;2026-06-24;2023-07-11;7682241679860
2;2026-06-24;2023-07-12;8327305502762
2;2026-06-24;2023-07-13;7651851152963
2;2026-06-24;2023-07-14;7951138924982
2;2026-06-24;2023-07-15;8610902752522
2;2026-06-24;2023-07-16;8201089983838
2;2026-06-24;2023-07-17;9304490577819
2;2026-06-24;2023-07-18;9807660613217
2;2026-06-24;2023-07-19;9948859661357
2;2026-06-24;2023-07-20;9911589310698
2;2026-06-24;2023-07-21;9862747053333
2;2026-06-24;2023-07-22;8716336558372
2;2026-06-24;2023-07-23;9397512269968
2;2026-06-24;2023-07-24;10264863355144
2;2026-06-24;2023-07-25;9933496058246
2;2026-06-24;2023-07-26;11901793180077
2;2026-06-24;2023-07-27;14040417205338
2;2026-06-24;2023-07-28;15160324251834
2;2026-06-24;2023-07-29;17207563048175
2;2026-06-24;2023-07-30;19723526118154
2;2026-06-24;2023-07-31;20978955728877
2;2026-06-24;2023-08-01;19159240550848
2;2026-06-24;2023-08-02;19183276232819
2;2026-06-24;2023-08-03;15678484296857
2;2026-06-24;2023-08-04;17186984674207
2;2026-06-24;2023-08-05;19517117777693
2;2026-06-24;2023-08-06;22410474282835
2;2026-06-24;2023-08-07;27055419013340
2;2026-06-24;2023-08-08;28258122755117
2;2026-06-24;2023-08-09;24875980708879
2;2026-06-24;2023-08-10;28246538811830
2;2026-06-24;2023-08-11;27828188558444
2;2026-06-24;2023-08-12;32525688840411
2;2026-06-24;2023-08-13;34197838378305
2;2026-06-24;2023-08-14;33993879165954
2;2026-06-24;2023-08-15;29984067817803
2;2026-06-24;2023-08-16;28744289057584
2;2026-06-24;2023-08-17;31830303123111
2;2026-06-24;2023-08-18;30733362502285
2;2026-06-24;2023-08-19;30664235954042
2;2026-06-24;2023-08-20;28315614924091
2;2026-06-24;2023-08-21;26893293710957
2;2026-06-24;2023-08-22;29483647114117
2;2026-06-24;2023-08-23;32434618585152
2;2026-06-24;2023-08-24;34066545400521
2;2026-06-24;2023-08-25;35660139179454
2;2026-06-24;2023-08-26;36253431864702
2;2026-06-24;2023-08-27;39300187792722
2;2026-06-24;2023-08-28;35396806224389
2;2026-06-24;2023-08-29;35043521051383
2;2026-06-24;2023-08-30;36465192706334
2;2026-06-24;2023-08-31;39819558963721
2;2026-06-24;2023-09-01;39459791011862
2;2026-06-24;2023-09-02;39841015172740
2;2026-06-24;2023-09-03;45210579378441
2;2026-06-24;2023-09-04;48362017151933
2;2026-06-24;2023-09-05;46136720638271
2;2026-06-24;2023-09-06;47665556517005
2;2026-06-24;2023-09-07;46580608324128
2;2026-06-24;2023-09-08;47873451841475
2;2026-06-24;2023-09-09;48508611898418
2;2026-06-24;2023-09-10;46905746915915
2;2026-06-24;2023-09-11;43479026223984
2;2026-06-24;2023-09-12;46107008945205
2;2026-06-24;2023-09-13;47134644469765
2;2026-06-24;2023-09-14;45915607456528
2;2026-06-24;2023-09-15;44990539984206
2;2026-06-24;2023-09-16;44275026469064
2;2026-06-24;2023-09-17;44519623202581
2;2026-06-24;2023-09-18;50645372881116
2;2026-06-24;2023-09-19;49217258718669
2;2026-06-24;2023-09-20;47053034233725
2;2026-06-24;2023-09-21;50291490047648
2;2026-06-24;2023-09-22;48750621664744
2;2026-06-24;2023-09-23;47653503106856
2;2026-06-24;2023-09-24;49384200652635
2;2026-06-24;2023-09-25;50217409862158
2;2026-06-24;2023-09-26;51478210003676
2;2026-06-24;2023-09-27;52973942756570
2;2026-06-24;2023-09-28;48096146178615
2;2026-06-24;2023-09-29;50430907468801
2;2026-06-24;2023-09-30;50312799778010
2;2026-06-24;2023-10-01;51113762069446
2;2026-06-24;2023-10-02;54307288555333
2;2026-06-24;2023-10-03;57632803804923
2;2026-06-24;2023-10-04;60683146250466
2;2026-06-24;2023-10-05;65226550519144
2;2026-06-24;2023-10-06;65012771387928
2;2026-06-24;2023-10-07;63836444835940
2;2026-06-24;2023-10-08;62176033776322
2;2026-06-24;2023-10-09;59027016410716
2;2026-06-24;2023-10-10;54985884719111
2;2026-06-24;2023-10-11;59580964748999
2;2026-06-24;2023-10-12;66593355409706
2;2026-06-24;2023-10-13;64452495037286
2;2026-06-24;2023-10-14;60455837452774
2;2026-06-24;2023-10-15;56245596145001
2;2026-06-24;2023-10-16;43102359818105
2;2026-06-24;2023-10-17;44710457498081
2;2026-06-24;2023-10-18;50216567860403
2;2026-06-24;2023-10-19;58651600265637
2;2026-06-24;2023-10-20;63782040318505
2;2026-06-24;2023-10-21;65285171981629
2;2026-06-24;2023-10-22;74180997841852
2;2026-06-24;2023-10-23;72219562786474
2;2026-06-24;2023-10-24;72844365453828
2;2026-06-24;2023-10-25;77461961858762
2;2026-06-24;2023-10-26;75524306092956
2;2026-06-24;2023-10-27;76096843662258
2;2026-06-24;2023-10-28;77039363051740
2;2026-06-24;2023-10-29;91626397250778
2;2026-06-24;2023-10-30;92336097154862
2;2026-06-24;2023-10-31;92147038937728
2;2026-06-24;2023-11-01;97816766583910
2;2026-06-24;2023-11-02;107001516302705
2;2026-06-24;2023-11-03;108239831360465
2;2026-06-24;2023-11-04;111251804132205
2;2026-06-24;2023-11-05;125338844750008
2;2026-06-24;2023-11-06;117045944432378
2;2026-06-24;2023-11-07;117267791314468
2;2026-06-24;2023-11-08;122950657536045
2;2026-06-24;2023-11-09;119602464120283
2;2026-06-24;2023-11-10;120103189322543
2;2026-06-24;2023-11-11;121762527516179
2;2026-06-24;2023-11-12;105240406914037
2;2026-06-24;2023-11-13;126876877028756
2;2026-06-24;2023-11-14;137448055730395
2;2026-06-24;2023-11-15;145365606188525
2;2026-06-24;2023-11-16;144088078666801
2;2026-06-24;2023-11-17;144188696695435
2;2026-06-24;2023-11-18;144134626340731
2;2026-06-24;2023-11-19;141504053856826
2;2026-06-24;2023-11-20;142312706225830
2;2026-06-24;2023-11-21;140129459346416
2;2026-06-24;2023-11-22;149848439631265
2;2026-06-24;2023-11-23;159956998955518
2;2026-06-24;2023-11-24;162570497984654
2;2026-06-24;2023-11-25;165700272513161
2;2026-06-24;2023-11-26;194688970988951
2;2026-06-24;2023-11-27;199130724289053
2;2026-06-24;2023-11-28;214833179592592
2;2026-06-24;2023-11-29;219217687247480
2;2026-06-24;2023-11-30;212148399529514
2;2026-06-24;2023-12-01;211350770903904
2;2026-06-24;2023-12-02;214426141483262
2;2026-06-24;2023-12-03;235147750080941
2;2026-06-24;2023-12-04;312094960497490
2;2026-06-24;2023-12-05;335416081243936
2;2026-06-24;2023-12-06;348305771377211
2;2026-06-24;2023-12-07;347960710610123
2;2026-06-24;2023-12-08;353123541360536
2;2026-06-24;2023-12-09;365575113084516
2;2026-06-24;2023-12-10;393610072155500
2;2026-06-24;2023-12-11;414673440821187
2;2026-06-24;2023-12-12;404902512180704
2;2026-06-24;2023-12-13;402388402275724
2;2026-06-24;2023-12-14;403553834334478
2;2026-06-24;2023-12-15;399775141814330
2;2026-06-24;2023-12-16;410253449777516
2;2026-06-24;2023-12-17;421962082403040
2;2026-06-24;2023-12-18;405282065142105
2;2026-06-24;2023-12-19;430380414347544
2;2026-06-24;2023-12-20;434901575732324
2;2026-06-24;2023-12-21;426696901773921
2;2026-06-24;2023-12-22;424610164241022
2;2026-06-24;2023-12-23;423665955082038
2;2026-06-24;2023-12-24;424383995903999
2;2026-06-24;2023-12-25;428415125226737
2;2026-06-24;2023-12-26;363298204345380
2;2026-06-24;2023-12-27;328973254413818
2;2026-06-24;2023-12-28;263957247539399
2;2026-06-24;2023-12-29;261162935754035
2;2026-06-24;2023-12-30;248218926903844
2;2026-06-24;2023-12-31;248891932239663
2;2026-06-24;2024-01-01;249517558550665
2;2026-06-24;2024-01-02;237015553909575
2;2026-06-24;2024-01-03;218937716944416
2;2026-06-24;2024-01-04;185776658145875
2;2026-06-24;2024-01-05;171429766360909
2;2026-06-24;2024-01-06;150113959309607
2;2026-06-24;2024-01-07;130072582276715
2;2026-06-24;2024-01-08;117125198357476
2;2026-06-24;2024-01-09;107871778802152
2;2026-06-24;2024-01-10;97689388225250
2;2026-06-24;2024-01-11;85076042823232
2;2026-06-24;2024-01-12;84838246017697
2;2026-06-24;2024-01-13;82321551072534
2;2026-06-24;2024-01-14;81092917772005
2;2026-06-24;2024-01-15;86738839337605
2;2026-06-24;2024-01-16;78406548383765
2;2026-06-24;2024-01-17;71049277258673
2;2026-06-24;2024-01-18;59960922127930
2;2026-06-24;2024-01-19;58769054729543
2;2026-06-24;2024-01-20;56412973168434
2;2026-06-24;2024-01-21;55327470287602
2;2026-06-24;2024-01-22;60390268433496
2;2026-06-24;2024-01-23;62940987771856
2;2026-06-24;2024-01-24;64792188511424
2;2026-06-24;2024-01-25;68359206979274
2;2026-06-24;2024-01-26;65379893556111
2;2026-06-24;2024-01-27;62019532742098
2;2026-06-24;2024-01-28;59178163590353
2;2026-06-24;2024-01-29;56976416738869
2;2026-06-24;2024-01-30;55306614502303
2;2026-06-24;2024-01-31;54430362074301
2;2026-06-24;2024-02-01;49485879316505
2;2026-06-24;2024-02-02;48625802331709
2;2026-06-24;2024-02-03;46216010946483
2;2026-06-24;2024-02-04;46300131466318
2;2026-06-24;2024-02-05;42796654323154
2;2026-06-24;2024-02-06;43593909167223
2;2026-06-24;2024-02-07;42255747704468
2;2026-06-24;2024-02-08;40657710177918
2;2026-06-24;2024-02-09;38446897891798
2;2026-06-24;2024-02-10;33310228508957
2;2026-06-24;2024-02-11;31938163360962
2;2026-06-24;2024-02-12;25366716286580
2;2026-06-24;2024-02-13;24708568638483
2;2026-06-24;2024-02-14;23674141777210
2;2026-06-24;2024-02-15;21688732170596
2;2026-06-24;2024-02-16;20247718338758
2;2026-06-24;2024-02-17;19962813126634
2;2026-06-24;2024-02-18;19887265908704
2;2026-06-24;2024-02-19;17939273810931
2;2026-06-24;2024-02-20;17383866125941
2;2026-06-24;2024-02-21;18101385664915
2;2026-06-24;2024-02-22;17513288646635
2;2026-06-24;2024-02-23;16075905092663
2;2026-06-24;2024-02-24;15442399518936
2;2026-06-24;2024-02-25;14302988053119
2;2026-06-24;2024-02-26;13882331357085
